FedRAMP Tailored LI-SAAS Baseline - Details,,,,
No,Control ID,Control Name,Tailoring Action,Additional Tailoring Comments
1,AC-1,Access Control Policy and Procedures,Attestation,
2,AC-2,Account Management,Required,
3,AC-3,Access Enforcement,Required,
4,AC-7,Unsuccessful Login Attempts,"NSO, Attestation",NSO for non-privileged users. Attestation for privileged users related to multi-factor identification and authentication.
5,AC-8,System Use Notification,FED,FED - This is related to agency data and agency policy solution.
6,AC-14,Permitted Actions without Identification or Authentication,FED,FED - This is related to agency data and agency policy solution.
7,AC-17,Remote Access,Required,
8,AC-18,Wireless Access,NSO,"NSO - All access to Cloud SaaS are via web services and/or API.  The device accessed from or whether via wired or wireless connection is out of scope.  Regardless of device accessed from, must utilize approved remote access methods (AC-17), secure communication with strong encryption (SC-13), key management (SC-12), and multi-factor authentication for privileged access (IA-2[1])."
9,AC-19,Access Control for Mobile Devices,NSO,"NSO - All access to Cloud SaaS are via web service and/or API.  The device accessed from is out of the scope.  Regardless of device accessed from, must utilize approved remote access methods (AC-17), secure communication with strong encryption (SC-13), key management (SC-12), and multi-factor authentication for privileged access (IA-2 [1])."
10,AC-20,Use of External Information Systems,Attestation,
11,AC-22,Publicly Accessible Content,Required,
12,AT-1,Security Awareness and Training Policy and Procedures,Attestation,
13,AT-2,Security Awareness Training,Attestation,
14,AT-3,Role-Based Security Training,Attestation,
15,AT-4,Security Training Records,Attestation,
16,AU-1,Audit and Accountability Policy and Procedures,Attestation,
17,AU-2,Audit Events,Attestation,
18,AU-3,Content of Audit Records,Required,
19,AU-4,Audit Storage Capacity,NSO,NSO - Loss of availability of the audit data has been determined to have little or no impact to government business/mission needs.
20,AU-5,Response to Audit Processing Failures,Required,
21,AU-6,"Audit Review, Analysis, and Reporting",Required,
22,AU-8,Time Stamps,Attestation,
23,AU-9,Protection of Audit Information,Attestation,
24,AU-11,Audit Record Retention,NSO,NSO - Loss of availability of the audit data has been determined as little or no impact to government business/mission needs
25,AU-12,Audit Generation,Attestation,
26,CA-1,"Security Assessment and Authorization
Policies and Procedures",Attestation,
27,CA-2 ,Security Assessments,Required,
28,CA-2 (1),Security Assessments | Independent Assessors,Attestation,
29,CA-3,System Interconnections,Required (Conditional),"Required (Conditional): Control is applicable if there are connection(s) to external systems.  Connections (if any) shall be authorized and must:
1) Identify the interface/connection.
2) Detail what data is involved and its sensitivity.
3) Determine whether the connection is one-way or bi-directional.
4) Identify how the connection is secured."
30,CA-5,Plan of Action and Milestones,Attestation,Attestation - for compliance with FedRAMP Tailored LI-SaaS Continuous Monitoring Requirements.
31,CA-6,Security Authorization,Required,
32,CA-7,Continuous Monitoring,Required,
33,CA-9,Internal System Connections,Required (Conditional),"Required (Conditional): Control is applicable if there are connection(s) to external systems.  Connections (if any) shall be authorized and must:
1) Identify the interface/connection.
2) Detail what data is involved and its sensitivity.
3) Determine whether the connection is one-way or bi-directional.
4) Identify how the connection is secured."
34,CM-1,"Configuration Management Policy and
Procedures",Attestation,
35,CM-2,Baseline Configuration,Attestation,
36,CM-4,Security Impact Analysis,Required,
37,CM-6,Configuration Settings,Required,Required - Specifically include details of least functionality.
38,CM-7,Least Functionality,Attestation,
39,CM-8,Information System Component Inventory,Required,
40,CM-10,Software Usage Restrictions,NSO,NSO- Not directly related to protection of the data.
41,CM-11,User-Installed Software,NSO,"NSO - Boundary is specific to SaaS environment; all access is via web services; users' machine or internal network are not contemplated.  External services (SA-9), internal connection (CA-9), remote access (AC-17), and secure access (SC-12 and SC-13), and privileged authentication (IA-2[1]) are considerations. "
42,CP-1,Contingency Planning Policy and Procedures,Attestation,
43,CP-2,Contingency Plan,NSO,NSO - Loss of availability of the SaaS has been determined as little or no impact to government business/mission needs.
44,CP-3,Contingency Training,NSO,NSO - Loss of availability of the SaaS has been determined as little or no impact to government business/mission needs.
45,CP-4,Contingency Plan Testing,NSO,NSO - Loss of availability of the SaaS has been determined as little or no impact to government business/mission needs.
46,CP-9,Information System Backup,Required,
47,CP-10,"Information System Recovery and
Reconstitution",NSO,NSO - Loss of availability of the SaaS has been determined as little or no impact to government business/mission needs.
48,IA-1,Identification and Authentication Policy and Procedures,Attestation,
49,IA-2,"Identification and Authentication
(Organizational Users)","NSO, Attestation",NSO for non-privileged users. Attestation for privileged users related to multi-factor identification and authentication - specifically include description of management of service accounts.
50,IA-2 (1),"Identification and Authentication
(Organizational Users) | Network Access to Privileged Accounts",Required,
51,IA-2 (12),"Identification and Authentication
(Organizational Users) | Acceptance of Personal Identity Verification (PIV) Credentials",Required (Conditional),"Required (Conditional): Required for privileged users. Conditional for non-privileged users. FedRAMP requires a minimum of multi-factor authentication for all Federal privileged users, if acceptance of PIV credentials is not supported.  The implementation status and details of how this control is implemented must be clearly defined by the CSP."
52,IA-4,Identifier Management,Attestation,
53,IA-5,Authenticator Management,Attestation,
54,IA-5 (1),Authenticator Management | Password-Based Authentication,Attestation,
55,IA-5 (11),Authenticator Management | Hardware Token-Based Authentication,"FED, Required (Conditional)",FED - for Federal privileged users. Required (Conditional) - Required for privileged users. Conditional for all non-privileged users.
56,IA-6,Authenticator Feedback,Required,
57,IA-7,Cryptographic Module Authentication,Attestation,
58,IA-8,Identification and Authentication (Non-Organizational Users) ,Attestation,
59,IA-8 (1),Identification and Authentication (Non-Organizational Users) |  Acceptance of PIV Credentials from Other Agencies,Required (Conditional),"Required (Conditional): Required for privileged users. Conditional for non-privileged users. FedRAMP requires a minimum of multi-factor authentication for all Federal privileged users, if acceptance of PIV credentials is not supported.  The implementation status and details of how this control is implemented must be clearly defined by the CSP."
60,IA-8 (2),Identification and Authentication (Non-Organizational Users) | Acceptance of Third-Party Credentials,Required (Conditional),"Required (Conditional): Required for privileged users. Conditional for non-privileged users. FedRAMP requires a minimum of multi-factor authentication for all Federal privileged users, if acceptance of PIV credentials is not supported.  The implementation status and details of how this control is implemented must be clearly defined by the CSP."
61,IA-8 (3),Identification and Authentication (Non-Organizational Users) | Acceptance of FICAM-Approved Products,Attestation,
62,IA-8 (4),"Identification and Authentication (Non-Organizational Users) | Use of U.S. Federal Identity, Credential and Access Management (FICAM)-Issued Profiles",Attestation,
63,IR-1,Incident Response Policy and Procedures,Attestation,
64,IR-2,Incident Response Training,Attestation,
65,IR-4,Incident Handling,Required,
66,IR-5,Incident Monitoring,Attestation,
67,IR-6,Incident Reporting,Required,
68,IR-7,Incident Response Assistance,Attestation,
